# QuestForge 0.1.0
# source|Modrinth slug
mr|ftb-library-forge
mr|ftb-quests-forge
mr|kubejs
mr|jei
mr|jade
mr|controlling
mr|mouse-tweaks
mr|polymorph
mr|appleskin
mr|embeddium
mr|oculus
mr|ferritecore
mr|modernfix
mr|clumps
mr|entityculling
mr|waystones
mr|natures-compass
mr|explorers-compass
mr|corpse
mr|carry-on
mr|xaeros-minimap
mr|xaeros-world-map
mr|alexs-caves
mr|citadel
mr|biomes-o-plenty
mr|yungs-better-dungeons
mr|yungs-better-strongholds
mr|yungs-api
mr|when-dungeons-arise
mr|chipped
mr|framedblocks
mr|supplementaries
mr|moonlight
mr|sophisticated-core
mr|sophisticated-backpacks
mr|functional-storage
mr|storagedrawers
mr|create
mr|create-steam-n-rails
mr|create-6.0.8-backported-fixes
mr|mekanism
mr|mekanism-generators
mr|farmers-delight
mr|ars-nouveau
mr|irons-spells-n-spellbooks
mr|apotheosis
mr|artifacts
mr|minecolonies
mr|structurize
mr|domum-ornamentum
# Optional experimental AI companion, excluded from the stable pack until validated.
# mr|ai-buddies
